Les flèches             Déplacement de la vue.
+ / -                   Zoom avant / arrière.
W                       Déplace le maillet 2 vers le haut (touche reconfigurable).
A                       Déplace le maillet 2 vers la gauche (touche reconfigurable).
S                       Déplace le maillet 2 vers le bas (touche reconfigurable).
D                       Déplace le maillet 2 vers la droite (touche reconfigurable).
1                       Choisit la caméra orthographique.
2                       Choisit la caméra orbite.
ESPACE                  Réinitialise la partie test.
T                       Quitte le mode test, retourne au mode édition.
J                       Active / désactive la lumière ambiante.
K                       Active / désactive la lumière directionnelle.
L                       Active / désactive les spots.
CTRL-Q                  Retourne au menu principal.
